GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mvn-project1,org.example.service,BankService,0,69,1,3,0,15,1,6,0,5
mvn-project1,org.example.service,BankAccount,10,47,2,4,2,14,2,6,0,5
mvn-project1,org.example.service,Transaction,0,21,0,0,0,8,0,4,0,4
mvn-project1,org.example.service,InsufficientBalanceException,0,4,0,0,0,2,0,1,0,1
mvn-project1,org.example,Main,3,0,0,0,1,0,1,0,1,0
